Team,URL
TOT,https://upload.wikimedia.org/wikipedia/en/thumb/b/b4/Tottenham_Hotspur.svg/300px-Tottenham_Hotspur.svg.png
ARS,https://upload.wikimedia.org/wikipedia/en/thumb/5/53/Arsenal_FC.svg/600px-Arsenal_FC.svg.png
AVL,https://seeklogo.com/images/A/aston-villa-logo-55377F01BF-seeklogo.com.png
BHA,https://upload.wikimedia.org/wikipedia/en/thumb/d/d0/Brighton_and_Hove_Albion_FC_crest.svg/600px-Brighton_and_Hove_Albion_FC_crest.svg.png?20240416024905
CHE,https://upload.wikimedia.org/wikipedia/en/thumb/c/cc/Chelsea_FC.svg/600px-Chelsea_FC.svg.png
CRY,https://upload.wikimedia.org/wikipedia/en/thumb/a/a2/Crystal_Palace_FC_logo_%282022%29.svg/6000px-Crystal_Palace_FC_logo_%282022%29.svg.png
EVE,https://upload.wikimedia.org/wikipedia/en/thumb/7/7c/Everton_FC_logo.svg/600px-Everton_FC_logo.svg.png
FUL,https://cdn.freebiesupply.com/logos/large/2x/fulham-fc-1-logo-png-transparent.png
LIV,https://upload.wikimedia.org/wikipedia/en/thumb/0/0c/Liverpool_FC.svg/600px-Liverpool_FC.svg.png
MCI,https://upload.wikimedia.org/wikipedia/en/thumb/e/eb/Manchester_City_FC_badge.svg/600px-Manchester_City_FC_badge.svg.png
MUN,https://download.logo.wine/logo/Manchester_United_F.C./Manchester_United_F.C.-Logo.wine.png
NEW,https://upload.wikimedia.org/wikipedia/en/thumb/5/56/Newcastle_United_Logo.svg/600px-Newcastle_United_Logo.svg.png?20160318235642
WOL,https://logodownload.org/wp-content/uploads/2019/04/wolverhampton-logo-escudo-1.png
WHU,https://upload.wikimedia.org/wikipedia/sco/thumb/c/c2/West_Ham_United_FC_logo.svg/600px-West_Ham_United_FC_logo.svg.png
BOU,https://logodownload.org/wp-content/uploads/2019/10/bournemouth-fc-logo-2.png
NFO,https://cdn.freebiesupply.com/logos/large/2x/nottingham-forest-fc-logo-png-transparent.png
BRE,https://upload.wikimedia.org/wikipedia/en/thumb/2/2a/Brentford_FC_crest.svg/600px-Brentford_FC_crest.svg.png